id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_admin_work_report_admin,admin_work_report,model_admin_work_report,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_admin_work_report_user,admin_work_report,model_admin_work_report,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_admin_work_report_view,admin_work_report,model_admin_work_report,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_content_report_stream_shopee_admin,content_report_stream_shopee,model_content_report_stream_shopee,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_content_report_stream_shopee_user,content_report_stream_shopee,model_content_report_stream_shopee,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_content_report_stream_shopee_view,content_report_stream_shopee,model_content_report_stream_shopee,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_content_report_stream_tiktok_admin,content_report_stream_tiktok,model_content_report_stream_tiktok,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_content_report_stream_tiktok_user,content_report_stream_tiktok,model_content_report_stream_tiktok,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_content_report_stream_tiktok_view,content_report_stream_tiktok,model_content_report_stream_tiktok,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_content_report_video_admin,content_report_video,model_content_report_video,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_content_report_video_user,content_report_video,model_content_report_video,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_content_report_video_view,content_report_video,model_content_report_video,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_product_knowledge_admin,product_knowledge,model_product_knowledge,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_product_knowledge_user,product_knowledge,model_product_knowledge,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_product_knowledge_view,product_knowledge,model_product_knowledge,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_article_video_report_admin,article_video_report,model_article_video_report,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_article_video_report_user,article_video_report,model_article_video_report,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_article_video_report_view,article_video_report,model_article_video_report,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0

access_plan_report_admin,plan_report,model_plan_report,gm_sosmed_admin.group_gm_sosmed_admin_admin,1,1,1,1
access_plan_report_user,plan_report,model_plan_report,gm_sosmed_admin.group_gm_sosmed_admin_user,1,1,1,1
access_plan_report_view,plan_report,model_plan_report,gm_sosmed_admin.group_gm_sosmed_admin_view,1,0,0,0




